,C-Freq,C-Mean,C-std,C-var,userId
0,20,2.55,0.86458082329,0.7475,0
1,76,3.48684210526,0.895800451414,0.802458448753,1
2,51,3.56862745098,0.734443952954,0.539407920031,2
3,204,4.34803921569,0.945290741887,0.893574586697,3
4,100,3.91,0.562938717802,0.3169,4
5,44,3.26136363636,1.22700965194,1.50555268595,5
6,88,3.46590909091,0.928694876455,0.862474173554,6
7,116,3.86637931034,0.79154410049,0.62654206302,7
8,45,3.75555555556,0.873194786862,0.762469135802,8
9,46,3.69565217391,0.905768115478,0.820415879017,9
10,38,4.07894736842,0.854756935206,0.730609418283,10
11,61,2.75409836066,1.30139569095,1.69363074442,11
12,53,3.74528301887,0.648820711851,0.420968316127,12
13,20,2.95,0.920597631976,0.8475,13
14,1700,2.62176470588,1.25868622121,1.58429100346,14
15,29,4.12068965517,0.535871388549,0.287158145065,15
16,363,3.74380165289,1.19534629504,1.42885276507,16
17,51,3.23529411765,0.83050268959,0.689734717416,17
18,423,3.53427895981,0.929237409555,0.863482163316,18
19,98,3.29081632653,1.31886521527,1.73940545606,19
20,162,3.50617283951,0.747398067539,0.558603871361,20
21,220,3.275,1.01491714843,1.03005681818,21
22,726,3.63292011019,0.843810073357,0.712015439899,22
23,21,3.66666666667,0.64241607444,0.412698412698,23
24,26,3.11538461538,1.01249589085,1.02514792899,24
25,172,3.46802325581,1.05122887089,1.10508213899,25
26,23,3.82608695652,1.00659451329,1.01323251418,26
27,50,4.28,0.96,0.9216,27
28,22,2.86363636364,1.50892660661,2.27685950413,28
29,1011,3.76508407517,0.925492072636,0.856535576512,29
30,69,4.16666666667,0.54284987827,0.294685990338,30
31,48,3.66666666667,0.920446751432,0.847222222222,31
32,138,3.27536231884,1.06163748242,1.12707414409,32
33,187,3.93582887701,0.818339085231,0.669678858417,33
34,20,2.4,1.2409673646,1.54,34
35,104,3.61538461538,0.763439740049,0.582840236686,35
36,32,4.0625,0.863767185068,0.74609375,36
37,111,4.29279279279,0.504343603686,0.254362470579,37
38,62,3.79032258065,0.825737144269,0.681841831426,38
39,43,4.51162790698,0.365493805709,0.133585722012,39
40,199,3.86683417085,0.494802663714,0.244829676018,40
41,70,4.01428571429,0.751053681605,0.564081632653,41
42,110,3.0,1.06173100514,1.12727272727,42
43,25,3.36,0.842852300228,0.7104,43
44,21,3.61904761905,1.25266156552,1.56916099773,44
45,39,4.94871794872,0.189292603336,0.0358316896778,45
46,38,3.86842105263,0.766779067596,0.587950138504,46
47,513,3.51461988304,0.611998851553,0.374542594303,47
